image,emotion
Ariel_Sharon_0065.jpg,neutral
Abdel_Nasser_Assidi_0002.jpg,neutral
Chita_Rivera_0001.jpg,happiness
Abdullah_Gul_0011.jpg,neutral
Bill_Cartwright_0001.jpg,neutral
Alastair_Campbell_0004.jpg,neutral
Angie_Martinez_0001.jpg,happiness
Hubie_Brown_0001.jpg,surprise
Lawrence_Roberts_0001.jpg,anger
Aaron_Sorkin_0002.jpg,happiness
Aitor_Gonzalez_0002.jpg,happiness
Christopher_Walken_0004.jpg,happiness
Tommy_Franks_0006.jpg,anger
Hugo_Chavez_0034.jpg,anger
Asa_Hutchinson_0001.jpg,neutral
Arnold_Schwarzenegger_0007.jpg,happiness
Angelina_Jolie_0001.jpg,happiness
Alejandro_Fernandez_0001.jpg,happiness
Adisai_Bodharamik_0001.jpg,neutral
Bill_Simon_0015.jpg,happiness
Ariel_Sharon_0013.jpg,neutral
Adrien_Brody_0001.jpg,happiness
Gerhard_Schroeder_0064.jpg,anger
Valerie_Thwaites_0001.jpg,anger
Benedita_da_Silva_0001.jpg,happiness
Celso_Amorim_0002.jpg,happiness
Carlos_Moya_0007.jpg,neutral
Charles_Tannok_0001.jpg,neutral
Dwarakish_80.jpg,sadness
Jeremy_Greenstock_0015.jpg,surprise
Akbar_Hashemi_Rafsanjani_0002.jpg,neutral
Bertie_Ahern_0003.jpg,happiness
Bob_Hope_0002.jpg,happiness
Catriona_Le_May_Doan_0001.jpg,happiness
Robert_Blake_0004.jpg,sadness
Amelie_Mauresmo_0003.jpg,neutral
Ana_Isabel_Sanchez_0001.jpg,neutral
Chita_Rivera_0002.jpg,happiness
Choi_Sung-hong_0003.jpg,happiness
Amelie_Mauresmo_0009.jpg,surprise
Anthony_Garotinho_0001.jpg,happiness
Roy_Williams_0002.jpg,anger
Andrew_Jarecki_0001.jpg,neutral
Jens_Lehmann_0001.jpg,surprise
Kevin_Stallings_0002.jpg,surprise
Charles_Taylor_0003.jpg,neutral
Calista_Flockhart_0003.jpg,happiness
Brad_Brownell_0001.jpg,happiness
Claudia_Schiffer_0001.jpg,happiness
Julio_Rossi_0001.jpg,anger
KatrinaKaif_1.jpg,disgust
Roh_Moo-hyun_0008.jpg,sadness
Augusto_Roa_Bastos_0002.jpg,neutral
HrithikRoshan_124.jpg,disgust
Adolfo_Aguilar_Zinser_0002.jpg,neutral
Chance_Mock_0001.jpg,happiness
Ashraf_Ghani_0001.jpg,neutral
Giuseppe_Gibilisco_0002.jpg,anger
Bernard_Law_0002.jpg,neutral
Jayamadhuri_170.jpg,sadness
Bill_McBride_0009.jpg,neutral
Byron_Scott_0001.jpg,neutral
David_Modell_0001.jpg,sadness
Colin_Powell_0208.jpg,happiness
Bill_Sizemore_0001.jpg,neutral
Bill_Simon_0006.jpg,neutral
HrithikRoshan_35.jpg,sadness
Carson_Daly_0002.jpg,happiness
Cheryl_Little_0001.jpg,neutral
Billy_Tibbets_0001.jpg,happiness
Anne_Krueger_0003.jpg,happiness
Bill_McBride_0008.jpg,happiness
Andy_Rooney_0001.jpg,happiness
Cameron_Diaz_0002.jpg,neutral
Alvaro_Uribe_0029.jpg,neutral
Bernard_Landry_0003.jpg,neutral
Roger_Mahony_0001.jpg,sadness
Beecher_Ray_Kirby_0001.jpg,happiness
Askar_Akayev_0001.jpg,neutral
Cari_Davis_0001.jpg,neutral
Christine_Todd_Whitman_0004.jpg,happiness
Carlos_Quintanilla_Schmidt_0001.jpg,neutral
Dalai_Lama_0001.jpg,happiness
Bill_Self_0001.jpg,surprise
Halle_Berry_0002.jpg,anger
Cristina_Fernandez_0001.jpg,happiness
Ahmed_Lopez_0001.jpg,neutral
Andy_Roddick_0009.jpg,happiness
Boris_Becker_0005.jpg,neutral
Bill_Sizemore_0002.jpg,neutral
HrithikRoshan_11.jpg,disgust
Abdullah_Gul_0007.jpg,neutral
Adam_Scott_0002.jpg,neutral
Svetlana_Belousova_0001.jpg,sadness
Avinash_20.jpg,sadness
Bulent_Ecevit_0004.jpg,neutral
Barry_Bonds_0001.jpg,neutral
Anzori_Kikalishvili_0001.jpg,neutral
Ariel_Sharon_0055.jpg,happiness
Cherie_Blair_0003.jpg,neutral
Alina_Kabaeva_0001.jpg,happiness
Bob_Goldman_0001.jpg,happiness
Jean_Chretien_0010.jpg,anger
Anneli_Jaatteenmaki_0001.jpg,neutral
Boris_Yeltsin_0001.jpg,happiness
Arlen_Specter_0001.jpg,neutral
Dwarakish_123.jpg,disgust
Ana_Palacio_0007.jpg,neutral
Christian_Olsson_0001.jpg,happiness
Art_Howe_0002.jpg,happiness
Clint_Eastwood_0001.jpg,happiness
Barry_Collier_0001.jpg,neutral
Amelie_Mauresmo_0019.jpg,neutral
Charla_Moye_0001.jpg,happiness
Angela_Alvarado_Rosa_0001.jpg,neutral
Abdoulaye_Wade_0001.jpg,neutral
Jennifer_Capriati_0028.jpg,anger
Boris_Berezovsky_0002.jpg,neutral
Camille_Lewis_0001.jpg,happiness
Boris_Yeltsin_0002.jpg,happiness
Gala_Leon_Garcia_0001.jpg,anger
Charlie_Deane_0001.jpg,neutral
Carlos_Moya_0006.jpg,neutral
Albert_Costa_0002.jpg,neutral
Brian_Henson_0001.jpg,happiness
Betsy_Smith_0002.jpg,happiness
Bud_Selig_0004.jpg,anger
Arminio_Fraga_0005.jpg,neutral
Allyson_Felix_0002.jpg,neutral
Lisa_Murkowski_0001.jpg,surprise
Bob_Hayes_0001.jpg,happiness
Carla_Del_Ponte_0003.jpg,neutral
Carol_Burnett_0002.jpg,happiness
Tatiana_Panova_0001.jpg,sadness
Anna_Nicole_Smith_0002.jpg,happiness
Bob_Sulkin_0001.jpg,neutral
Jelena_Dokic_0001.jpg,anger
Jayamadhuri_182.jpg,sadness
Jayamadhuri_66.jpg,disgust
Arthur_Martinez_0001.jpg,neutral
Dwarakish_1.jpg,disgust
Dileep_56.jpg,sadness
Chanda_Rubin_0001.jpg,neutral
Anita_DeFrantz_0001.jpg,happiness
Carlo_Azeglio_Ciampi_0001.jpg,neutral
Ciro_Gomes_0002.jpg,happiness
Dariusz_Michalczewski_0001.jpg,anger
Daniel_Chin_0001.jpg,happiness
Amelia_Vega_0003.jpg,happiness
Claudia_Schiffer_0002.jpg,happiness
Gloria_Macapagal_Arroyo_0008.jpg,surprise
Carlos_Ortega_0001.jpg,anger
Adriana_Perez_Navarro_0001.jpg,happiness
John_Ashcroft_0030.jpg,anger
Juan_Ignacio_Chela_0002.jpg,surprise
Barbra_Streisand_0001.jpg,neutral
Buck_Rodgers_0001.jpg,neutral
Ali_Naimi_0003.jpg,neutral
Albert_Costa_0001.jpg,neutral
Dwarakish_40.jpg,disgust
Dwarakish_67.jpg,disgust
Billy_Edelin_0001.jpg,neutral
Amber_Frey_0001.jpg,sadness
Donna_Shalala_0002.jpg,surprise
Claudette_Robinson_0001.jpg,happiness
Anne_Krueger_0002.jpg,neutral
Jennifer_Capriati_0002.jpg,anger
Bill_Pryor_0001.jpg,happiness
Jayamadhuri_42.jpg,disgust
Dwarakish_66.jpg,disgust
Cindy_Margolis_0001.jpg,happiness
Brian_Olson_0001.jpg,neutral
Dwarakish_106.jpg,anger
Bobby_Bowden_0001.jpg,happiness
Bill_Parcells_0001.jpg,neutral
Anthony_Corso_0001.jpg,happiness
Carolyn_Dawn_Johnson_0002.jpg,happiness
Atal_Bihari_Vajpayee_0009.jpg,happiness
Clara_Harris_0001.jpg,sadness
Charles_Bronson_0003.jpg,neutral
Bill_Paxton_0003.jpg,happiness
Angelina_Jolie_0002.jpg,happiness
Jose_Woldenberg_0001.jpg,surprise
Cate_Blanchett_0001.jpg,happiness
Billy_Bob_Thornton_0001.jpg,happiness
Andy_Dick_0001.jpg,neutral
Catherine_Zeta-Jones_0011.jpg,neutral
Tim_Henman_0001.jpg,anger
George_Robertson_0010.jpg,surprise
Blas_Ople_0001.jpg,happiness
Ahmed_Chalabi_0001.jpg,neutral
Brian_Kerr_0001.jpg,happiness
Cristian_Barros_0001.jpg,happiness
Brian_Pavlich_0001.jpg,neutral
Antony_Leung_0003.jpg,happiness
Alvaro_Uribe_0002.jpg,neutral
HrithikRoshan_34.jpg,sadness
Hitomi_Soga_0003.jpg,sadness
Gregg_Popovich_0005.jpg,surprise
Angelina_Jolie_0010.jpg,neutral
Ari_Fleischer_0007.jpg,neutral
Benazir_Bhutto_0003.jpg,neutral
Colin_Powell_0007.jpg,anger
Anthony_Fauci_0001.jpg,neutral
Bob_Stoops_0002.jpg,neutral
Aparna_Pillai_0001.jpg,happiness
Dwarakish_141.jpg,disgust
Ann_Veneman_0003.jpg,happiness
George_W_Bush_0520.jpg,surprise
Christine_Baumgartner_0003.jpg,happiness
HrithikRoshan_57.jpg,sadness
Brooke_Adams_0001.jpg,happiness
Abraham_Foxman_0001.jpg,neutral
FaridaJalal_104.jpg,disgust
Alvaro_Uribe_0019.jpg,neutral
Colin_Powell_0043.jpg,anger
Andre_Agassi_0007.jpg,happiness
Albaro_Recoba_0001.jpg,neutral
Alfonso_Portillo_0001.jpg,neutral
George_W_Bush_0507.jpg,surprise
Bill_Elliott_0001.jpg,neutral
Charles_Rogers_0001.jpg,neutral
Adrien_Brody_0007.jpg,happiness
Ben_Affleck_0006.jpg,neutral
Andrea_De_Cruz_0001.jpg,happiness
Amelie_Mauresmo_0016.jpg,neutral
Dagmar_Dunlevy_0001.jpg,happiness
Bob_Huggins_0003.jpg,happiness
Bill_McBride_0002.jpg,happiness
Alvaro_Uribe_0022.jpg,happiness
Dwarakish_105.jpg,disgust
Arianna_Huffington_0001.jpg,happiness
Daniel_Ortega_0001.jpg,happiness
Ainsworth_Dyer_0001.jpg,neutral
Anthony_Ervin_0001.jpg,happiness
Tommy_Haas_0006.jpg,anger
Dwarakish_93.jpg,disgust
Bill_Clinton_0003.jpg,neutral
Colin_Powell_0053.jpg,happiness
Andre_Agassi_0001.jpg,neutral
Carly_Fiorina_0001.jpg,neutral
Christine_Baumgartner_0001.jpg,happiness
Amelia_Vega_0007.jpg,happiness
Gregg_Popovich_0004.jpg,surprise
Martin_Keown_0001.jpg,surprise
Lindsay_Davenport_0002.jpg,anger
Nelson_Mandela_0002.jpg,sadness
Daniela_Hantuchova_0001.jpg,sadness
Carlos_De_Abreu_0001.jpg,happiness
Tom_Daschle_0015.jpg,anger
Dwarakish_203.jpg,disgust
Dileep_93.jpg,sadness
Chok_Tong_Goh_0002.jpg,happiness
Andres_Pastrana_0001.jpg,neutral
Carlos_Menem_0001.jpg,neutral
Carly_Fiorina_0003.jpg,neutral
Akhmed_Zakayev_0002.jpg,neutral
Avinash_11.jpg,sadness
Colin_Powell_0187.jpg,happiness
Jayamadhuri_187.jpg,disgust
Catherine_Zeta-Jones_0006.jpg,happiness
Jayamadhuri_164.jpg,sadness
Cindy_Moll_0001.jpg,happiness
Angelina_Jolie_0014.jpg,neutral
Daniel_Bruehl_0001.jpg,happiness
Carlos_Menem_0017.jpg,happiness
Avinash_10.jpg,sadness
Anders_Fogh_Rasmussen_0002.jpg,happiness
Brian_Williams_0001.jpg,happiness
Dwarakish_78.jpg,sadness
Dwarakish_83.jpg,sadness
Baz_Luhrmann_0001.jpg,happiness
